2008,01,03,PHM,BUY,100
2008,01,10,PHM,SELL,100
2008,01,03,TER,BUY,100
2008,01,10,TER,SELL,100
2008,01,18,S,BUY,100
2008,01,28,S,SELL,100
2008,02,05,S,BUY,100
2008,02,12,S,SELL,100
2008,02,14,S,BUY,100
2008,02,22,S,SELL,100
2008,03,26,JBL,BUY,100
2008,04,02,JBL,SELL,100
2008,04,08,JBL,BUY,100
2008,04,15,JBL,SELL,100
2008,04,11,HBAN,BUY,100
2008,04,18,HBAN,SELL,100
2008,04,11,JBL,BUY,100
2008,04,18,JBL,SELL,100
2008,04,18,HBAN,BUY,100
2008,04,25,HBAN,SELL,100
2008,05,16,FHN,BUY,100
2008,05,23,FHN,SELL,100
2008,05,20,IPG,BUY,100
2008,05,28,IPG,SELL,100
2008,06,05,FHN,BUY,100
2008,06,12,FHN,SELL,100
2008,06,18,FITB,BUY,100
2008,06,25,FITB,SELL,100
2008,06,30,PHM,BUY,100
2008,07,08,PHM,SELL,100
2008,07,01,AN,BUY,100
2008,07,09,AN,SELL,100
2008,07,07,RF,BUY,100
2008,07,14,RF,SELL,100
2008,07,09,PHM,BUY,100
2008,07,16,PHM,SELL,100
2008,07,09,RF,BUY,100
2008,07,16,RF,SELL,100
2008,07,10,DHI,BUY,100
2008,07,17,DHI,SELL,100
2008,07,11,KEY,BUY,100
2008,07,18,KEY,SELL,100
2008,07,11,TER,BUY,100
2008,07,18,TER,SELL,100
2008,07,24,FHN,BUY,100
2008,07,31,FHN,SELL,100
2008,07,24,TER,BUY,100
2008,07,31,TER,SELL,100
2008,07,25,AN,BUY,100
2008,08,01,AN,SELL,100
2008,07,25,RF,BUY,100
2008,08,01,RF,SELL,100
2008,08,04,TIE,BUY,100
2008,08,11,TIE,SELL,100
2008,08,07,RF,BUY,100
2008,08,14,RF,SELL,100
2008,09,04,JDSU,BUY,100
2008,09,11,JDSU,SELL,100
2008,09,15,AIG,BUY,100
2008,09,22,AIG,SELL,100
2008,09,15,NVDA,BUY,100
2008,09,22,NVDA,SELL,100
2008,09,17,GNW,BUY,100
2008,09,24,GNW,SELL,100
2008,09,22,HBAN,BUY,100
2008,09,29,HBAN,SELL,100
2008,09,26,GNW,BUY,100
2008,10,03,GNW,SELL,100
2008,09,29,FHN,BUY,100
2008,10,06,FHN,SELL,100
2008,09,29,FITB,BUY,100
2008,10,06,FITB,SELL,100
2008,09,29,JBL,BUY,100
2008,10,06,JBL,SELL,100
2008,09,29,KEY,BUY,100
2008,10,06,KEY,SELL,100
2008,09,29,RF,BUY,100
2008,10,06,RF,SELL,100
2008,10,01,SLM,BUY,100
2008,10,08,SLM,SELL,100
2008,10,02,NVDA,BUY,100
2008,10,09,NVDA,SELL,100
2008,10,02,TIE,BUY,100
2008,10,09,TIE,SELL,100
2008,10,03,AES,BUY,100
2008,10,10,AES,SELL,100
2008,10,03,CBG,BUY,100
2008,10,10,CBG,SELL,100
2008,10,06,MYL,BUY,100
2008,10,13,MYL,SELL,100
2008,10,06,SLM,BUY,100
2008,10,13,SLM,SELL,100
2008,10,06,XRX,BUY,100
2008,10,13,XRX,SELL,100
2008,10,07,BSX,BUY,100
2008,10,14,BSX,SELL,100
2008,10,07,DFS,BUY,100
2008,10,14,DFS,SELL,100
2008,10,07,DHI,BUY,100
2008,10,14,DHI,SELL,100
2008,10,07,FHN,BUY,100
2008,10,14,FHN,SELL,100
2008,10,07,FTR,BUY,100
2008,10,14,FTR,SELL,100
2008,10,07,HBAN,BUY,100
2008,10,14,HBAN,SELL,100
2008,10,07,HST,BUY,100
2008,10,14,HST,SELL,100
2008,10,07,STX,BUY,100
2008,10,14,STX,SELL,100
2008,10,07,WIN,BUY,100
2008,10,14,WIN,SELL,100
2008,10,08,CMS,BUY,100
2008,10,15,CMS,SELL,100
2008,10,08,KEY,BUY,100
2008,10,15,KEY,SELL,100
2008,10,08,KMX,BUY,100
2008,10,15,KMX,SELL,100
2008,10,08,NWSA,BUY,100
2008,10,15,NWSA,SELL,100
2008,10,08,RF,BUY,100
2008,10,15,RF,SELL,100
2008,10,08,WYN,BUY,100
2008,10,15,WYN,SELL,100
2008,10,08,XL,BUY,100
2008,10,15,XL,SELL,100
2008,10,09,AN,BUY,100
2008,10,16,AN,SELL,100
2008,10,09,FITB,BUY,100
2008,10,16,FITB,SELL,100
2008,10,09,LEN,BUY,100
2008,10,16,LEN,SELL,100
2008,10,09,TSO,BUY,100
2008,10,16,TSO,SELL,100
2008,10,10,CBS,BUY,100
2008,10,17,CBS,SELL,100
2008,10,10,CNP,BUY,100
2008,10,17,CNP,SELL,100
2008,10,10,DNR,BUY,100
2008,10,17,DNR,SELL,100
2008,10,10,M,BUY,100
2008,10,17,M,SELL,100
2008,10,10,MS,BUY,100
2008,10,17,MS,SELL,100
2008,10,10,TWX,BUY,100
2008,10,17,TWX,SELL,100
2008,10,14,HST,BUY,100
2008,10,21,HST,SELL,100
2008,10,14,NWSA,BUY,100
2008,10,21,NWSA,SELL,100
2008,10,14,WYN,BUY,100
2008,10,21,WYN,SELL,100
2008,10,15,CMS,BUY,100
2008,10,22,CMS,SELL,100
2008,10,15,CNP,BUY,100
2008,10,22,CNP,SELL,100
2008,10,15,EMC,BUY,100
2008,10,22,EMC,SELL,100
2008,10,15,HBAN,BUY,100
2008,10,22,HBAN,SELL,100
2008,10,15,KMX,BUY,100
2008,10,22,KMX,SELL,100
2008,10,15,M,BUY,100
2008,10,22,M,SELL,100
2008,10,15,PHM,BUY,100
2008,10,22,PHM,SELL,100
2008,10,15,SLM,BUY,100
2008,10,22,SLM,SELL,100
2008,10,15,TSO,BUY,100
2008,10,22,TSO,SELL,100
2008,10,15,TWX,BUY,100
2008,10,22,TWX,SELL,100
2008,10,17,M,BUY,100
2008,10,24,M,SELL,100
2008,10,17,XL,BUY,100
2008,10,24,XL,SELL,100
2008,10,20,KEY,BUY,100
2008,10,27,KEY,SELL,100
2008,10,21,EMC,BUY,100
2008,10,28,EMC,SELL,100
2008,10,22,GCI,BUY,100
2008,10,29,GCI,SELL,100
2008,10,22,GT,BUY,100
2008,10,29,GT,SELL,100
2008,10,22,KMX,BUY,100
2008,10,29,KMX,SELL,100
2008,10,22,M,BUY,100
2008,10,29,M,SELL,100
2008,10,22,PHM,BUY,100
2008,10,29,PHM,SELL,100
2008,10,22,SBUX,BUY,100
2008,10,29,SBUX,SELL,100
2008,10,22,SLM,BUY,100
2008,10,29,SLM,SELL,100
2008,10,22,TSO,BUY,100
2008,10,29,TSO,SELL,100
2008,10,22,TWX,BUY,100
2008,10,29,TWX,SELL,100
2008,10,22,XL,BUY,100
2008,10,29,XL,SELL,100
2008,10,23,AA,BUY,100
2008,10,30,AA,SELL,100
2008,10,23,CCE,BUY,100
2008,10,30,CCE,SELL,100
2008,10,23,RF,BUY,100
2008,10,30,RF,SELL,100
2008,10,23,SNDK,BUY,100
2008,10,30,SNDK,SELL,100
2008,10,24,FHN,BUY,100
2008,10,31,FHN,SELL,100
2008,10,24,FITB,BUY,100
2008,10,31,FITB,SELL,100
2008,10,24,SBUX,BUY,100
2008,10,31,SBUX,SELL,100
2008,10,24,TSN,BUY,100
2008,10,31,TSN,SELL,100
2008,10,24,TSO,BUY,100
2008,10,31,TSO,SELL,100
2008,10,27,CMS,BUY,100
2008,11,03,CMS,SELL,100
2008,10,27,DFS,BUY,100
2008,11,03,DFS,SELL,100
2008,10,27,DNR,BUY,100
2008,11,03,DNR,SELL,100
2008,10,27,EXPE,BUY,100
2008,11,03,EXPE,SELL,100
2008,10,27,KEY,BUY,100
2008,11,03,KEY,SELL,100
2008,10,27,MAS,BUY,100
2008,11,03,MAS,SELL,100
2008,10,29,GCI,BUY,100
2008,11,05,GCI,SELL,100
2008,10,29,TWX,BUY,100
2008,11,05,TWX,SELL,100
2008,10,30,HIG,BUY,100
2008,11,06,HIG,SELL,100
2008,10,31,EXPE,BUY,100
2008,11,07,EXPE,SELL,100
2008,10,31,HBAN,BUY,100
2008,11,07,HBAN,SELL,100
2008,10,31,XL,BUY,100
2008,11,07,XL,SELL,100
2008,11,03,CCE,BUY,100
2008,11,10,CCE,SELL,100
2008,11,03,HST,BUY,100
2008,11,10,HST,SELL,100
2008,11,03,KMX,BUY,100
2008,11,10,KMX,SELL,100
2008,11,03,TWX,BUY,100
2008,11,10,TWX,SELL,100
2008,11,05,GT,BUY,100
2008,11,12,GT,SELL,100
2008,11,05,HST,BUY,100
2008,11,12,HST,SELL,100
2008,11,05,KMX,BUY,100
2008,11,12,KMX,SELL,100
2008,11,05,MAS,BUY,100
2008,11,12,MAS,SELL,100
2008,11,05,NWSA,BUY,100
2008,11,12,NWSA,SELL,100
2008,11,05,TIE,BUY,100
2008,11,12,TIE,SELL,100
2008,11,05,TSO,BUY,100
2008,11,12,TSO,SELL,100
2008,11,06,CCE,BUY,100
2008,11,13,CCE,SELL,100
2008,11,06,CMS,BUY,100
2008,11,13,CMS,SELL,100
2008,11,06,HBAN,BUY,100
2008,11,13,HBAN,SELL,100
2008,11,06,SNDK,BUY,100
2008,11,13,SNDK,SELL,100
2008,11,06,TWX,BUY,100
2008,11,13,TWX,SELL,100
2008,11,06,XL,BUY,100
2008,11,13,XL,SELL,100
2008,11,10,GLW,BUY,100
2008,11,17,GLW,SELL,100
2008,11,10,LTD,BUY,100
2008,11,17,LTD,SELL,100
2008,11,10,M,BUY,100
2008,11,17,M,SELL,100
2008,11,10,PHM,BUY,100
2008,11,17,PHM,SELL,100
2008,11,10,SLM,BUY,100
2008,11,17,SLM,SELL,100
2008,11,10,TWX,BUY,100
2008,11,17,TWX,SELL,100
2008,11,10,WFM,BUY,100
2008,11,17,WFM,SELL,100
2008,11,11,CCE,BUY,100
2008,11,18,CCE,SELL,100
2008,11,11,CMS,BUY,100
2008,11,18,CMS,SELL,100
2008,11,11,GCI,BUY,100
2008,11,18,GCI,SELL,100
2008,11,11,SBUX,BUY,100
2008,11,18,SBUX,SELL,100
2008,11,12,AMAT,BUY,100
2008,11,19,AMAT,SELL,100
2008,11,12,C,BUY,100
2008,11,19,C,SELL,100
2008,11,12,DFS,BUY,100
2008,11,19,DFS,SELL,100
2008,11,12,DNR,BUY,100
2008,11,19,DNR,SELL,100
2008,11,12,EMC,BUY,100
2008,11,19,EMC,SELL,100
2008,11,12,FHN,BUY,100
2008,11,19,FHN,SELL,100
2008,11,12,FITB,BUY,100
2008,11,19,FITB,SELL,100
2008,11,12,HIG,BUY,100
2008,11,19,HIG,SELL,100
2008,11,12,KEY,BUY,100
2008,11,19,KEY,SELL,100
2008,11,12,LUV,BUY,100
2008,11,19,LUV,SELL,100
2008,11,12,RF,BUY,100
2008,11,19,RF,SELL,100
2008,11,12,TSO,BUY,100
2008,11,19,TSO,SELL,100
2008,11,14,EMC,BUY,100
2008,11,21,EMC,SELL,100
2008,11,14,FHN,BUY,100
2008,11,21,FHN,SELL,100
2008,11,14,FITB,BUY,100
2008,11,21,FITB,SELL,100
2008,11,14,KEY,BUY,100
2008,11,21,KEY,SELL,100
2008,11,14,RF,BUY,100
2008,11,21,RF,SELL,100
2008,11,17,AA,BUY,100
2008,11,24,AA,SELL,100
2008,11,17,HIG,BUY,100
2008,11,24,HIG,SELL,100
2008,11,17,LUV,BUY,100
2008,11,24,LUV,SELL,100
2008,11,17,TSO,BUY,100
2008,11,24,TSO,SELL,100
2008,11,18,AMAT,BUY,100
2008,11,25,AMAT,SELL,100
2008,11,18,RHT,BUY,100
2008,11,25,RHT,SELL,100
2008,11,19,AIV,BUY,100
2008,11,26,AIV,SELL,100
2008,11,19,CMS,BUY,100
2008,11,26,CMS,SELL,100
2008,11,19,EMC,BUY,100
2008,11,26,EMC,SELL,100
2008,11,19,FHN,BUY,100
2008,11,26,FHN,SELL,100
2008,11,19,IGT,BUY,100
2008,11,26,IGT,SELL,100
2008,11,19,IVZ,BUY,100
2008,11,26,IVZ,SELL,100
2008,11,19,JWN,BUY,100
2008,11,26,JWN,SELL,100
2008,11,19,LNC,BUY,100
2008,11,26,LNC,SELL,100
2008,11,19,YHOO,BUY,100
2008,11,26,YHOO,SELL,100
2008,11,20,AKAM,BUY,100
2008,11,28,AKAM,SELL,100
2008,11,20,CI,BUY,100
2008,11,28,CI,SELL,100
2008,11,20,DELL,BUY,100
2008,11,28,DELL,SELL,100
2008,11,20,GPS,BUY,100
2008,11,28,GPS,SELL,100
2008,11,20,MS,BUY,100
2008,11,28,MS,SELL,100
2008,11,20,MWV,BUY,100
2008,11,28,MWV,SELL,100
2008,11,20,PFG,BUY,100
2008,11,28,PFG,SELL,100
2008,11,20,RRD,BUY,100
2008,11,28,RRD,SELL,100
2008,11,20,UNM,BUY,100
2008,11,28,UNM,SELL,100
2008,11,20,WDC,BUY,100
2008,11,28,WDC,SELL,100
2008,11,25,EMC,BUY,100
2008,12,03,EMC,SELL,100
2008,12,01,AA,BUY,100
2008,12,08,AA,SELL,100
2008,12,01,AIV,BUY,100
2008,12,08,AIV,SELL,100
2008,12,01,CMS,BUY,100
2008,12,08,CMS,SELL,100
2008,12,01,DFS,BUY,100
2008,12,08,DFS,SELL,100
2008,12,01,FHN,BUY,100
2008,12,08,FHN,SELL,100
2008,12,01,IGT,BUY,100
2008,12,08,IGT,SELL,100
2008,12,01,PHM,BUY,100
2008,12,08,PHM,SELL,100
2008,12,01,RF,BUY,100
2008,12,08,RF,SELL,100
2008,12,01,WFM,BUY,100
2008,12,08,WFM,SELL,100
2008,12,04,CMS,BUY,100
2008,12,11,CMS,SELL,100
2008,12,09,AN,BUY,100
2008,12,16,AN,SELL,100
2008,12,09,CCE,BUY,100
2008,12,16,CCE,SELL,100
2008,12,10,FHN,BUY,100
2008,12,17,FHN,SELL,100
2008,12,11,AA,BUY,100
2008,12,18,AA,SELL,100
2008,12,11,AN,BUY,100
2008,12,18,AN,SELL,100
2008,12,11,CMS,BUY,100
2008,12,18,CMS,SELL,100
2008,12,11,DFS,BUY,100
2008,12,18,DFS,SELL,100
2008,12,11,MAS,BUY,100
2008,12,18,MAS,SELL,100
2008,12,15,AA,BUY,100
2008,12,22,AA,SELL,100
2008,12,15,MAS,BUY,100
2008,12,22,MAS,SELL,100
2008,12,15,TWX,BUY,100
2008,12,22,TWX,SELL,100
2008,12,17,NWL,BUY,100
2008,12,24,NWL,SELL,100
2008,12,18,AA,BUY,100
2008,12,26,AA,SELL,100
2008,12,19,LEN,BUY,100
2008,12,29,LEN,SELL,100
2008,12,19,WFM,BUY,100
2008,12,29,WFM,SELL,100
2008,12,22,M,BUY,100
2008,12,30,M,SELL,100
2008,12,22,TWX,BUY,100
2008,12,30,TWX,SELL,100
2008,12,23,AMAT,BUY,100
2008,12,31,AMAT,SELL,100
2008,12,23,FHN,BUY,100
2008,12,31,FHN,SELL,100
2009,01,05,MYL,BUY,100
2009,01,12,MYL,SELL,100
2009,01,07,AN,BUY,100
2009,01,14,AN,SELL,100
2009,01,07,SBUX,BUY,100
2009,01,14,SBUX,SELL,100
2009,01,09,FHN,BUY,100
2009,01,16,FHN,SELL,100
2009,01,09,LEN,BUY,100
2009,01,16,LEN,SELL,100
2009,01,09,LTD,BUY,100
2009,01,16,LTD,SELL,100
2009,01,09,SBUX,BUY,100
2009,01,16,SBUX,SELL,100
2009,01,12,GLW,BUY,100
2009,01,20,GLW,SELL,100
2009,01,12,M,BUY,100
2009,01,20,M,SELL,100
2009,01,12,TWX,BUY,100
2009,01,20,TWX,SELL,100
2009,01,13,AA,BUY,100
2009,01,21,AA,SELL,100
2009,01,13,NWL,BUY,100
2009,01,21,NWL,SELL,100
2009,01,14,AIV,BUY,100
2009,01,22,AIV,SELL,100
2009,01,14,AMAT,BUY,100
2009,01,22,AMAT,SELL,100
2009,01,14,M,BUY,100
2009,01,22,M,SELL,100
2009,01,15,BAC,BUY,100
2009,01,23,BAC,SELL,100
