2008,01,03,PHM,BUY,100
2009,01,20,AIV,BUY,100
2009,01,27,AIV,SELL,100
2009,01,20,AMAT,BUY,100
2009,01,27,AMAT,SELL,100
2009,01,20,DELL,BUY,100
2009,01,27,DELL,SELL,100
2009,01,20,DNR,BUY,100
2009,01,27,DNR,SELL,100
2009,01,20,IP,BUY,100
2009,01,27,IP,SELL,100
2009,01,20,MAS,BUY,100
2009,01,27,MAS,SELL,100
2009,01,22,DELL,BUY,100
2009,01,29,DELL,SELL,100
2009,01,23,RRD,BUY,100
2009,01,30,RRD,SELL,100
2009,01,23,SLM,BUY,100
2009,01,30,SLM,SELL,100
2009,01,26,GLW,BUY,100
2009,02,02,GLW,SELL,100
2009,01,29,AIV,BUY,100
2009,02,05,AIV,SELL,100
2009,01,29,AMAT,BUY,100
2009,02,05,AMAT,SELL,100
2009,01,29,DELL,BUY,100
2009,02,05,DELL,SELL,100
2009,01,29,FHN,BUY,100
2009,02,05,FHN,SELL,100
2009,01,29,M,BUY,100
2009,02,05,M,SELL,100
2009,01,29,TWX,BUY,100
2009,02,05,TWX,SELL,100
2009,01,29,TXT,BUY,100
2009,02,05,TXT,SELL,100
2009,01,30,IP,BUY,100
2009,02,06,IP,SELL,100
2009,01,30,NI,BUY,100
2009,02,06,NI,SELL,100
2009,01,30,RRD,BUY,100
2009,02,06,RRD,SELL,100
2009,02,03,SNDK,BUY,100
2009,02,10,SNDK,SELL,100
2009,02,04,SLM,BUY,100
2009,02,11,SLM,SELL,100
2009,02,04,STI,BUY,100
2009,02,11,STI,SELL,100
2009,02,09,RRD,BUY,100
2009,02,17,RRD,SELL,100
2009,02,09,SLM,BUY,100
2009,02,17,SLM,SELL,100
2009,02,10,AMAT,BUY,100
2009,02,18,AMAT,SELL,100
2009,02,10,FHN,BUY,100
2009,02,18,FHN,SELL,100
2009,02,10,SBUX,BUY,100
2009,02,18,SBUX,SELL,100
2009,02,10,STI,BUY,100
2009,02,18,STI,SELL,100
2009,02,12,IGT,BUY,100
2009,02,20,IGT,SELL,100
2009,02,12,STI,BUY,100
2009,02,20,STI,SELL,100
2009,02,13,DOW,BUY,100
2009,02,23,DOW,SELL,100
2009,02,13,WFM,BUY,100
2009,02,23,WFM,SELL,100
2009,02,17,HIG,BUY,100
2009,02,24,HIG,SELL,100
2009,02,17,KIM,BUY,100
2009,02,24,KIM,SELL,100
2009,02,17,NI,BUY,100
2009,02,24,NI,SELL,100
2009,02,17,PHM,BUY,100
2009,02,24,PHM,SELL,100
2009,02,17,SBUX,BUY,100
2009,02,24,SBUX,SELL,100
2009,02,18,NBR,BUY,100
2009,02,25,NBR,SELL,100
2009,02,19,COF,BUY,100
2009,02,26,COF,SELL,100
2009,02,19,HIG,BUY,100
2009,02,26,HIG,SELL,100
2009,02,19,MWV,BUY,100
2009,02,26,MWV,SELL,100
2009,02,19,SNDK,BUY,100
2009,02,26,SNDK,SELL,100
2009,02,19,TE,BUY,100
2009,02,26,TE,SELL,100
2009,02,19,ZION,BUY,100
2009,02,26,ZION,SELL,100
2009,02,20,AN,BUY,100
2009,02,27,AN,SELL,100
2009,02,20,GE,BUY,100
2009,02,27,GE,SELL,100
2009,02,20,GLW,BUY,100
2009,02,27,GLW,SELL,100
2009,02,23,COF,BUY,100
2009,03,02,COF,SELL,100
2009,02,23,KIM,BUY,100
2009,03,02,KIM,SELL,100
2009,02,23,PFG,BUY,100
2009,03,02,PFG,SELL,100
2009,02,23,UNM,BUY,100
2009,03,02,UNM,SELL,100
2009,02,25,ZION,BUY,100
2009,03,04,ZION,SELL,100
2009,02,26,TEL,BUY,100
2009,03,05,TEL,SELL,100
2009,02,27,AN,BUY,100
2009,03,06,AN,SELL,100
2009,02,27,LNC,BUY,100
2009,03,06,LNC,SELL,100
2009,02,27,NBR,BUY,100
2009,03,06,NBR,SELL,100
2009,02,27,PFG,BUY,100
2009,03,06,PFG,SELL,100
2009,02,27,ZION,BUY,100
2009,03,06,ZION,SELL,100
2009,03,02,CNP,BUY,100
2009,03,09,CNP,SELL,100
2009,03,02,CVH,BUY,100
2009,03,09,CVH,SELL,100
2009,03,02,GLW,BUY,100
2009,03,09,GLW,SELL,100
2009,03,02,HOG,BUY,100
2009,03,09,HOG,SELL,100
2009,03,02,UNM,BUY,100
2009,03,09,UNM,SELL,100
2009,03,03,HAR,BUY,100
2009,03,10,HAR,SELL,100
2009,03,03,HOT,BUY,100
2009,03,10,HOT,SELL,100
2009,03,03,IVZ,BUY,100
2009,03,10,IVZ,SELL,100
2009,03,04,WFC,BUY,100
2009,03,11,WFC,SELL,100
2009,03,05,COF,BUY,100
2009,03,12,COF,SELL,100
2009,03,05,HAR,BUY,100
2009,03,12,HAR,SELL,100
2009,03,05,HCBK,BUY,100
2009,03,12,HCBK,SELL,100
2009,03,05,HOT,BUY,100
2009,03,12,HOT,SELL,100
2009,03,05,IVZ,BUY,100
2009,03,12,IVZ,SELL,100
2009,03,05,JCI,BUY,100
2009,03,12,JCI,SELL,100
2009,03,05,STI,BUY,100
2009,03,12,STI,SELL,100
2009,03,05,USB,BUY,100
2009,03,12,USB,SELL,100
2009,03,05,WMB,BUY,100
2009,03,12,WMB,SELL,100
2009,03,06,EMC,BUY,100
2009,03,13,EMC,SELL,100
2009,03,06,GPS,BUY,100
2009,03,13,GPS,SELL,100
2009,03,06,PLD,BUY,100
2009,03,13,PLD,SELL,100
2009,03,09,CCE,BUY,100
2009,03,16,CCE,SELL,100
2009,03,09,CVC,BUY,100
2009,03,16,CVC,SELL,100
2009,03,09,GLW,BUY,100
2009,03,16,GLW,SELL,100
2009,03,09,MOLX,BUY,100
2009,03,16,MOLX,SELL,100
2009,03,09,OI,BUY,100
2009,03,16,OI,SELL,100
2009,03,09,PGR,BUY,100
2009,03,16,PGR,SELL,100
2009,03,09,TWC,BUY,100
2009,03,16,TWC,SELL,100
2009,03,16,PHM,BUY,100
2009,03,23,PHM,SELL,100
2009,03,16,SNDK,BUY,100
2009,03,23,SNDK,SELL,100
2009,03,20,DELL,BUY,100
2009,03,27,DELL,SELL,100
2009,03,20,FHN,BUY,100
2009,03,27,FHN,SELL,100
2009,03,20,GE,BUY,100
2009,03,27,GE,SELL,100
2009,03,20,NVDA,BUY,100
2009,03,27,NVDA,SELL,100
2009,03,20,PHM,BUY,100
2009,03,27,PHM,SELL,100
2009,03,20,ZION,BUY,100
2009,03,27,ZION,SELL,100
2009,03,24,NVDA,BUY,100
2009,03,31,NVDA,SELL,100
2009,03,27,DELL,BUY,100
2009,04,03,DELL,SELL,100
2009,03,27,IGT,BUY,100
2009,04,03,IGT,SELL,100
2009,03,30,GE,BUY,100
2009,04,06,GE,SELL,100
2009,03,30,LEN,BUY,100
2009,04,06,LEN,SELL,100
2009,03,30,LNC,BUY,100
2009,04,06,LNC,SELL,100
2009,03,30,NBR,BUY,100
2009,04,06,NBR,SELL,100
2009,03,30,NI,BUY,100
2009,04,06,NI,SELL,100
2009,03,30,NVDA,BUY,100
2009,04,06,NVDA,SELL,100
2009,03,30,PFG,BUY,100
2009,04,06,PFG,SELL,100
2009,03,30,ZION,BUY,100
2009,04,06,ZION,SELL,100
2009,03,31,DHI,BUY,100
2009,04,07,DHI,SELL,100
2009,04,06,LTD,BUY,100
2009,04,14,LTD,SELL,100
2009,04,06,M,BUY,100
2009,04,14,M,SELL,100
2009,04,06,NI,BUY,100
2009,04,14,NI,SELL,100
2009,04,07,DELL,BUY,100
2009,04,15,DELL,SELL,100
2009,04,07,DOW,BUY,100
2009,04,15,DOW,SELL,100
2009,04,07,EXPE,BUY,100
2009,04,15,EXPE,SELL,100
2009,04,08,DHI,BUY,100
2009,04,16,DHI,SELL,100
2009,04,08,PHM,BUY,100
2009,04,16,PHM,SELL,100
2009,04,08,ZION,BUY,100
2009,04,16,ZION,SELL,100
2009,04,14,KIM,BUY,100
2009,04,21,KIM,SELL,100
2009,04,14,LNC,BUY,100
2009,04,21,LNC,SELL,100
2009,04,16,LNC,BUY,100
2009,04,23,LNC,SELL,100
2009,04,20,BAC,BUY,100
2009,04,27,BAC,SELL,100
2009,04,20,GT,BUY,100
2009,04,27,GT,SELL,100
2009,04,20,HIG,BUY,100
2009,04,27,HIG,SELL,100
2009,04,20,KIM,BUY,100
2009,04,27,KIM,SELL,100
2009,04,20,LNC,BUY,100
2009,04,27,LNC,SELL,100
2009,04,20,RRD,BUY,100
2009,04,27,RRD,SELL,100
2009,04,22,HIG,BUY,100
2009,04,29,HIG,SELL,100
2009,04,27,LNC,BUY,100
2009,05,04,LNC,SELL,100
2009,04,27,MAS,BUY,100
2009,05,04,MAS,SELL,100
2009,04,27,TSN,BUY,100
2009,05,04,TSN,SELL,100
2009,04,27,WYN,BUY,100
2009,05,04,WYN,SELL,100
2009,04,28,LEN,BUY,100
2009,05,05,LEN,SELL,100
2009,04,30,LEN,BUY,100
2009,05,07,LEN,SELL,100
2009,05,07,AA,BUY,100
2009,05,14,AA,SELL,100
2009,05,07,DHI,BUY,100
2009,05,14,DHI,SELL,100
2009,05,07,LEN,BUY,100
2009,05,14,LEN,SELL,100
2009,05,08,NVDA,BUY,100
2009,05,15,NVDA,SELL,100
2009,05,11,AA,BUY,100
2009,05,18,AA,SELL,100
2009,05,11,DFS,BUY,100
2009,05,18,DFS,SELL,100
2009,05,11,DHI,BUY,100
2009,05,18,DHI,SELL,100
2009,05,11,LEN,BUY,100
2009,05,18,LEN,SELL,100
2009,05,12,XL,BUY,100
2009,05,19,XL,SELL,100
2009,05,13,MAS,BUY,100
2009,05,20,MAS,SELL,100
2009,05,13,PHM,BUY,100
2009,05,20,PHM,SELL,100
2009,05,19,LEN,BUY,100
2009,05,27,LEN,SELL,100
2009,05,20,CNP,BUY,100
2009,05,28,CNP,SELL,100
2009,05,20,PHM,BUY,100
2009,05,28,PHM,SELL,100
2009,05,20,XL,BUY,100
2009,05,28,XL,SELL,100
2009,05,21,KMX,BUY,100
2009,05,29,KMX,SELL,100
2009,05,21,MAS,BUY,100
2009,05,29,MAS,SELL,100
2009,05,27,CNP,BUY,100
2009,06,03,CNP,SELL,100
2009,05,27,XL,BUY,100
2009,06,03,XL,SELL,100
2009,06,02,AIV,BUY,100
2009,06,09,AIV,SELL,100
2009,06,02,DFS,BUY,100
2009,06,09,DFS,SELL,100
2009,06,03,BSX,BUY,100
2009,06,10,BSX,SELL,100
2009,06,03,TIE,BUY,100
2009,06,10,TIE,SELL,100
2009,06,03,XL,BUY,100
2009,06,10,XL,SELL,100
2009,06,05,CNP,BUY,100
2009,06,12,CNP,SELL,100
2009,06,12,MAS,BUY,100
2009,06,19,MAS,SELL,100
2009,06,15,AIV,BUY,100
2009,06,22,AIV,SELL,100
2009,06,15,NWSA,BUY,100
2009,06,22,NWSA,SELL,100
2009,06,16,AES,BUY,100
2009,06,23,AES,SELL,100
2009,06,17,KIM,BUY,100
2009,06,24,KIM,SELL,100
2009,06,17,TIE,BUY,100
2009,06,24,TIE,SELL,100
2009,06,18,TXT,BUY,100
2009,06,25,TXT,SELL,100
2009,06,22,KIM,BUY,100
2009,06,29,KIM,SELL,100
2009,06,23,NWL,BUY,100
2009,06,30,NWL,SELL,100
2009,06,26,DFS,BUY,100
2009,07,06,DFS,SELL,100
2009,07,01,SLM,BUY,100
2009,07,09,SLM,SELL,100
2009,07,02,AA,BUY,100
2009,07,10,AA,SELL,100
2009,07,02,BSX,BUY,100
2009,07,10,BSX,SELL,100
2009,07,02,KIM,BUY,100
2009,07,10,KIM,SELL,100
2009,07,02,TXT,BUY,100
2009,07,10,TXT,SELL,100
2009,07,07,DFS,BUY,100
2009,07,14,DFS,SELL,100
2009,07,07,NWL,BUY,100
2009,07,14,NWL,SELL,100
2009,07,07,STX,BUY,100
2009,07,14,STX,SELL,100
2009,07,09,AIG,BUY,100
2009,07,16,AIG,SELL,100
2009,07,21,DHI,BUY,100
2009,07,28,DHI,SELL,100
2009,07,29,CBG,BUY,100
2009,08,05,CBG,SELL,100
2009,07,29,NWSA,BUY,100
2009,08,05,NWSA,SELL,100
2009,08,05,FITB,BUY,100
2009,08,12,FITB,SELL,100
2009,08,06,HST,BUY,100
2009,08,13,HST,SELL,100
2009,08,06,PCS,BUY,100
2009,08,13,PCS,SELL,100
2009,08,14,JBL,BUY,100
2009,08,21,JBL,SELL,100
2009,08,17,CBS,BUY,100
2009,08,24,CBS,SELL,100
2009,08,17,FITB,BUY,100
2009,08,24,FITB,SELL,100
2009,08,17,HST,BUY,100
2009,08,24,HST,SELL,100
2009,08,31,HST,BUY,100
2009,09,08,HST,SELL,100
2009,09,01,CBS,BUY,100
2009,09,09,CBS,SELL,100
2009,09,01,GNW,BUY,100
2009,09,09,GNW,SELL,100
2009,09,02,FITB,BUY,100
2009,09,10,FITB,SELL,100
2009,09,11,FITB,BUY,100
2009,09,18,FITB,SELL,100
2009,09,21,TIE,BUY,100
2009,09,28,TIE,SELL,100
2009,09,23,FITB,BUY,100
2009,09,30,FITB,SELL,100
2009,09,23,GCI,BUY,100
2009,09,30,GCI,SELL,100
2009,09,24,PCS,BUY,100
2009,10,01,PCS,SELL,100
2009,09,24,TIE,BUY,100
2009,10,01,TIE,SELL,100
2009,10,01,FITB,BUY,100
2009,10,08,FITB,SELL,100
2009,10,01,WIN,BUY,100
2009,10,08,WIN,SELL,100
2009,10,06,BSX,BUY,100
2009,10,13,BSX,SELL,100
2009,10,13,BSX,BUY,100
2009,10,20,BSX,SELL,100
2009,10,15,LUV,BUY,100
2009,10,22,LUV,SELL,100
2009,10,16,FITB,BUY,100
2009,10,23,FITB,SELL,100
2009,10,16,TER,BUY,100
2009,10,23,TER,SELL,100
2009,10,20,BSX,BUY,100
2009,10,27,BSX,SELL,100
2009,10,21,PHM,BUY,100
2009,10,28,PHM,SELL,100
2009,10,21,TER,BUY,100
2009,10,28,TER,SELL,100
2009,10,22,TIE,BUY,100
2009,10,29,TIE,SELL,100
2009,10,23,TER,BUY,100
2009,10,30,TER,SELL,100
2009,10,23,WIN,BUY,100
2009,10,30,WIN,SELL,100
2009,10,26,FITB,BUY,100
2009,11,02,FITB,SELL,100
2009,10,26,GNW,BUY,100
2009,11,02,GNW,SELL,100
2009,10,26,PHM,BUY,100
2009,11,02,PHM,SELL,100
2009,10,28,HST,BUY,100
2009,11,04,HST,SELL,100
2009,10,30,GCI,BUY,100
2009,11,06,GCI,SELL,100
2009,10,30,SLM,BUY,100
2009,11,06,SLM,SELL,100
2009,11,02,HST,BUY,100
2009,11,09,HST,SELL,100
2009,11,04,HST,BUY,100
2009,11,11,HST,SELL,100
2009,11,06,HST,BUY,100
2009,11,13,HST,SELL,100
2009,11,12,PHM,BUY,100
2009,11,19,PHM,SELL,100
2009,11,12,WIN,BUY,100
2009,11,19,WIN,SELL,100
2009,11,19,PHM,BUY,100
2009,11,27,PHM,SELL,100
2009,11,19,TIE,BUY,100
2009,11,27,TIE,SELL,100
2009,11,20,FITB,BUY,100
2009,11,30,FITB,SELL,100
2009,11,25,FITB,BUY,100
2009,12,03,FITB,SELL,100
2009,11,27,TIE,BUY,100
2009,12,04,TIE,SELL,100
2009,11,30,GCI,BUY,100
2009,12,07,GCI,SELL,100
2009,11,30,WIN,BUY,100
2009,12,07,WIN,SELL,100
2009,12,02,GCI,BUY,100
2009,12,09,GCI,SELL,100
2009,12,07,DHI,BUY,100
2009,12,14,DHI,SELL,100
2009,12,08,TIE,BUY,100
2009,12,15,TIE,SELL,100
2009,12,15,DHI,BUY,100
2009,12,22,DHI,SELL,100
2009,12,15,FITB,BUY,100
2009,12,22,FITB,SELL,100
2009,12,23,FITB,BUY,100
2009,12,30,FITB,SELL,100
2009,12,28,FITB,BUY,100
2009,12,30,FITB,SELL,100
2009,12,28,PHM,BUY,100
2009,12,30,PHM,SELL,100
2009,12,30,F,BUY,100
2009,12,30,F,SELL,100
